RSMDP0.9
119.9999895027916
119.9999895027916
111.9999895027916
121.9999895027916
111.9999895027916
110.69498950279163
109.41998950279162
123.69998950279162
123.69998950279162
114.09073950279162
119.9999895027916
117.91998950279162
93.69498950279163
119.9999895027916
106.69998950279162
119.9999895027916
121.9999895027916
119.9999895027916
123.69998950279162
119.9999895027916
123.69998950279162
101.9999895027916
93.69498950279163
123.69998950279162
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
116.97712700279163
119.9999895027916
93.69498950279163
121.9999895027916
119.9999895027916
116.97712700279163
112.64186509654164
101.9999895027916
119.9999895027916
88.78198950279165
86.69998950279165
119.9999895027916
119.9999895027916
119.9999895027916
106.36504700279164
121.9999895027916
109.41998950279162
119.9999895027916
121.9999895027916
119.9999895027916
93.69498950279163
119.9999895027916
101.9999895027916
126.37323950279162
119.9999895027916
110.69498950279163
119.9999895027916
86.69998950279165
119.9999895027916
125.14498950279162
105.19998950279162
117.91998950279162
119.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
119.9999895027916
119.9999895027916
110.69498950279163
119.9999895027916
119.9999895027916
121.9999895027916
114.91849486971353
114.09073950279162
86.69998950279165
119.9999895027916
62.64073950279161
101.9999895027916
119.9999895027916
106.69998950279162
119.9999895027916
119.9999895027916
116.97712700279163
119.9999895027916
101.9999895027916
105.19998950279162
121.9999895027916
123.69998950279162
106.69998950279162
119.9999895027916
123.69998950279162
119.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
110.69498950279163
101.9999895027916
119.9999895027916
116.97712700279163
119.9999895027916
119.9999895027916
106.69998950279162
110.69498950279163
73.69498950279163
101.9999895027916
119.9999895027916
105.19998950279162
119.9999895027916
86.69998950279165
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
111.9999895027916
119.9999895027916
125.14498950279162
119.9999895027916
101.9999895027916
119.9999895027916
101.9999895027916
123.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
104.69462700279163
119.9999895027916
73.69498950279163
106.69998950279162
119.9999895027916
86.69998950279165
119.9999895027916
119.9999895027916
116.97712700279163
106.69998950279162
119.9999895027916
89.41998950279162
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
116.97712700279163
119.9999895027916
125.14498950279162
121.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
101.9999895027916
121.9999895027916
119.9999895027916
95.19998950279162
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
110.69498950279163
95.19998950279162
106.69998950279162
119.9999895027916
121.9999895027916
127.41725200279163
111.9999895027916
121.9999895027916
111.9999895027916
125.14498950279162
119.9999895027916
105.19998950279162
106.69998950279162
121.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
123.28857406997912
105.19998950279162
111.9999895027916
106.69998950279162
105.19998950279162
106.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
105.19998950279162
111.9999895027916
104.69462700279163
106.69998950279162
115.19998950279162
119.9999895027916
115.19998950279162
121.9999895027916
101.9999895027916
110.69498950279163
110.69498950279163
94.50698950279164
119.9999895027916
119.9999895027916
123.69998950279162
119.9999895027916
108.99043137779162
110.69498950279163
119.9999895027916
105.19998950279162
115.19998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
111.9999895027916
116.97712700279163
119.9999895027916
99.64073950279163
121.9999895027916
123.69998950279162
123.69998950279162
123.69998950279162
119.9999895027916
110.69498950279163
119.43055637779162
119.9999895027916
119.9999895027916
110.69498950279163
119.9999895027916
119.9999895027916
101.9999895027916
106.69998950279162
125.14498950279162
119.9999895027916
121.9999895027916
110.69498950279163
119.9999895027916
111.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
93.69498950279163
101.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
111.9999895027916
106.69998950279162
75.47448417154163
119.9999895027916
73.69498950279163
108.99043137779162
121.9999895027916
123.69998950279162
86.69998950279165
119.9999895027916
99.41998950279162
125.14498950279162
119.9999895027916
80.91998950279165
119.9999895027916
105.19998950279162
119.9999895027916
119.9999895027916
110.69498950279163
125.14498950279162
86.69998950279165
106.69998950279162
96.70793137779162
119.9999895027916
119.9999895027916
123.69998950279162
65.25793137779162
119.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
116.97712700279163
109.41998950279162
119.9999895027916
119.9999895027916
115.19998950279162
119.9999895027916
101.9999895027916
101.9999895027916
106.69998950279162
121.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
106.69998950279162
114.09073950279162
121.9999895027916
121.9999895027916
121.9999895027916
121.9999895027916
101.9999895027916
111.9999895027916
106.69998950279162
117.91998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
110.69498950279163
119.9999895027916
119.9999895027916
119.9999895027916
95.19998950279162
119.9999895027916
121.9999895027916
123.69998950279162
119.9999895027916
101.9999895027916
111.9999895027916
111.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
114.09073950279162
123.69998950279162
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
125.14498950279162
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
111.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
114.09073950279162
99.64073950279163
110.69498950279163
105.78198950279162
121.9999895027916
104.69462700279163
119.9999895027916
121.9999895027916
101.9999895027916
93.69498950279163
119.9999895027916
121.9999895027916
119.9999895027916
123.69998950279162
101.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
111.9999895027916
121.9999895027916
110.69498950279163
110.69498950279163
106.69998950279162
101.9999895027916
119.9999895027916
123.69998950279162
101.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
116.97712700279163
119.9999895027916
106.69998950279162
119.9999895027916
116.97712700279163
76.00698950279164
101.9999895027916
86.69998950279165
119.9999895027916
121.9999895027916
119.9999895027916
99.41998950279162
119.9999895027916
119.9999895027916
123.69998950279162
110.69498950279163
119.9999895027916
119.9999895027916
111.9999895027916
121.9999895027916
106.69998950279162
123.28857406997912
106.69998950279162
110.69498950279163
126.37323950279162
119.9999895027916
121.9999895027916
119.9999895027916
110.69498950279163
119.9999895027916
123.69998950279162
119.9999895027916
101.9999895027916
101.9999895027916
114.09073950279162
119.9999895027916
119.9999895027916
82.64073950279166
96.70793137779162
119.9999895027916
108.99043137779162
121.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
114.09073950279162
94.50698950279164
111.9999895027916
119.9999895027916
93.69498950279163
86.69998950279165
112.64186509654164
121.9999895027916
95.46468950279163
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
101.9999895027916
95.19998950279162
101.9999895027916
111.9999895027916
119.9999895027916
125.14498950279162
101.9999895027916
115.19998950279162
121.9999895027916
119.9999895027916
124.795286384901
119.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
111.9999895027916
106.69998950279162
121.9999895027916
119.9999895027916
119.9999895027916
93.69498950279163
119.9999895027916
121.9999895027916
101.9999895027916
119.9999895027916
106.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
115.74558375747912
119.9999895027916
119.9999895027916
121.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.43055637779162
99.41998950279162
102.20174009654164
95.19998950279162
101.9999895027916
101.9999895027916
119.9999895027916
101.9999895027916
110.69498950279163
123.69998950279162
125.14498950279162
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
121.9999895027916
114.09073950279162
116.97712700279163
121.9999895027916
95.46468950279163
123.69998950279162
121.9999895027916
119.9999895027916
96.00698950279164
119.9999895027916
105.19998950279162
106.69998950279162
106.69998950279162
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
90.24462700279165
115.74558375747912
119.9999895027916
101.9999895027916
123.69998950279162
121.9999895027916
94.50698950279164
119.9999895027916
119.9999895027916
101.9999895027916
101.9999895027916
119.9999895027916
108.99043137779162
119.9999895027916
101.9999895027916
119.9999895027916
94.50698950279164
119.9999895027916
123.69998950279162
86.69998950279165
119.9999895027916
121.9999895027916
80.91998950279165
119.9999895027916
119.9999895027916
125.14498950279162
119.9999895027916
119.9999895027916
89.41998950279162
119.9999895027916
125.14498950279162
110.69498950279163
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
128.3046626277917
105.19998950279162
119.9999895027916
119.9999895027916
106.69998950279162
123.69998950279162
119.9999895027916
105.78198950279162
121.9999895027916
121.51597134654162
121.9999895027916
106.69998950279162
121.9999895027916
117.91998950279162
106.69998950279162
119.9999895027916
119.9999895027916
106.69998950279162
121.9999895027916
80.91998950279165
119.9999895027916
110.69498950279163
111.9999895027916
106.69998950279162
93.69498950279163
117.91998950279162
119.9999895027916
119.9999895027916
114.09073950279162
119.9999895027916
119.9999895027916
114.21463958617835
119.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
106.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
80.91998950279165
121.9999895027916
123.69998950279162
110.69498950279163
105.78198950279162
119.9999895027916
106.69998950279162
111.9999895027916
119.9999895027916
101.9999895027916
93.69498950279163
119.9999895027916
86.69998950279165
89.41998950279162
106.69998950279162
119.9999895027916
114.09073950279162
119.9999895027916
119.9999895027916
123.69998950279162
119.9999895027916
121.9999895027916
84.60593950279164
116.97712700279163
119.9999895027916
121.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
86.69998950279165
110.69498950279163
119.9999895027916
126.37323950279162
93.69498950279163
119.9999895027916
119.9999895027916
95.19998950279162
119.9999895027916
111.9999895027916
104.69462700279163
119.9999895027916
119.9999895027916
111.9999895027916
121.9999895027916
125.14498950279162
121.9999895027916
101.9999895027916
121.9999895027916
121.9999895027916
116.05593950279163
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
106.69998950279162
110.69498950279163
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
114.09073950279162
111.9999895027916
119.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
101.9999895027916
99.41998950279162
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
105.19998950279162
119.9999895027916
121.9999895027916
119.9999895027916
105.78198950279162
110.69498950279163
114.09073950279162
123.69998950279162
106.69998950279162
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
62.64073950279161
119.9999895027916
121.9999895027916
99.41998950279162
118.95135464029164
111.9999895027916
119.9999895027916
127.41725200279163
73.24462700279162
119.9999895027916
116.97712700279163
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
105.19998950279162
123.28857406997912
125.14498950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
110.69498950279163
101.9999895027916
119.9999895027916
99.64073950279163
106.69998950279162
121.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
108.99043137779162
109.41998950279162
123.69998950279162
110.69498950279163
106.69998950279162
111.9999895027916
121.9999895027916
90.24462700279165
106.69998950279162
110.69498950279163
119.43055637779162
110.69498950279163
119.9999895027916
101.9999895027916
119.9999895027916
73.69498950279163
110.69498950279163
119.9999895027916
121.9999895027916
123.69998950279162
86.69998950279165
119.9999895027916
121.9999895027916
101.9999895027916
125.14498950279162
114.09073950279162
119.9999895027916
121.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
119.9999895027916
123.69998950279162
121.9999895027916
121.9999895027916
101.9999895027916
99.64073950279163
99.41998950279162
119.9999895027916
117.91998950279162
119.9999895027916
119.9999895027916
119.9999895027916
110.69498950279163
121.9999895027916
110.69498950279163
104.69462700279163
128.3046626277917
110.69498950279163
119.9999895027916
116.97712700279163
116.97712700279163
119.9999895027916
101.9999895027916
119.9999895027916
110.69498950279163
110.69498950279163
119.9999895027916
126.37323950279162
111.9999895027916
94.50698950279164
119.9999895027916
119.9999895027916
106.69998950279162
101.9999895027916
99.41998950279162
119.9999895027916
110.69498950279163
119.9999895027916
121.9999895027916
95.19998950279162
119.43055637779162
119.9999895027916
121.9999895027916
121.9999895027916
121.9999895027916
127.41725200279163
119.9999895027916
111.9999895027916
90.24462700279165
114.09073950279162
119.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
86.69998950279165
109.91468950279162
94.50698950279164
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
125.14498950279162
106.69998950279162
105.19998950279162
121.9999895027916
123.69998950279162
121.9999895027916
114.09073950279162
119.9999895027916
119.9999895027916
119.9999895027916
116.97712700279163
114.09073950279162
121.9999895027916
106.69998950279162
117.91998950279162
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
104.69462700279163
104.50698950279161
111.9999895027916
110.69498950279163
96.00698950279164
120.23198950279163
119.9999895027916
119.9999895027916
121.9999895027916
98.12778837779163
121.9999895027916
106.69998950279162
119.43055637779162
121.9999895027916
111.9999895027916
119.9999895027916
106.69998950279162
119.9999895027916
106.69998950279162
119.9999895027916
123.69998950279162
102.20174009654164
123.69998950279162
116.97712700279163
119.9999895027916
125.14498950279162
114.09073950279162
121.9999895027916
106.69998950279162
119.9999895027916
106.69998950279162
119.9999895027916
73.69498950279163
111.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
110.69498950279163
119.9999895027916
125.14498950279162
64.79402305677598
119.9999895027916
119.43055637779162
80.91998950279165
119.9999895027916
105.19998950279162
119.9999895027916
100.91998950279162
119.9999895027916
119.9999895027916
96.00698950279164
99.41998950279162
125.14498950279162
114.09073950279162
121.9999895027916
123.69998950279162
119.9999895027916
119.9999895027916
106.36504700279164
119.9999895027916
119.9999895027916
111.9999895027916
110.69498950279163
119.9999895027916
119.9999895027916
110.69498950279163
121.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
104.69462700279163
95.19998950279162
101.9999895027916
110.69498950279163
119.9999895027916
110.69498950279163
121.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
114.09073950279162
119.9999895027916
121.9999895027916
101.60593950279161
119.9999895027916
106.69998950279162
95.19998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
114.09073950279162
119.9999895027916
119.9999895027916
116.97712700279163
99.41998950279162
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
100.91998950279162
116.05593950279163
106.69998950279162
106.69998950279162
121.9999895027916
105.19998950279162
119.9999895027916
119.9999895027916
123.69998950279162
119.9999895027916
119.9999895027916
110.69498950279163
117.91998950279162
86.69998950279165
114.09073950279162
112.50629700279163
111.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
121.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
101.9999895027916
110.69498950279163
110.69498950279163
106.69998950279162
112.64186509654164
117.91998950279162
119.9999895027916
119.9999895027916
106.69998950279162
121.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
101.9999895027916
119.9999895027916
110.69498950279163
110.69498950279163
94.25142830716663
110.69498950279163
119.9999895027916
125.14498950279162
82.64073950279166
95.03910087779164
119.9999895027916
106.69998950279162
121.9999895027916
109.41998950279162
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
111.9999895027916
126.37323950279162
119.9999895027916
121.9999895027916
126.37323950279162
119.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
99.64073950279163
111.9999895027916
110.69498950279163
119.9999895027916
101.9999895027916
86.69998950279165
119.9999895027916
117.91998950279162
111.9999895027916
121.9999895027916
119.9999895027916
110.69498950279163
110.69498950279163
119.9999895027916
101.9999895027916
119.9999895027916
116.34197311515831
123.69998950279162
110.69498950279163
101.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
111.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
123.69998950279162
119.9999895027916
119.9999895027916
95.19998950279162
111.9999895027916
121.9999895027916
88.78198950279165
121.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
119.9999895027916
125.14498950279162
111.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
99.41998950279162
121.9999895027916
86.69998950279165
119.9999895027916
95.19998950279162
73.69498950279163
95.19998950279162
119.9999895027916
121.9999895027916
119.9999895027916
91.53031190096354
104.69462700279163
115.19998950279162
119.9999895027916
50.51892830716661
121.9999895027916
119.9999895027916
106.69998950279162
125.14498950279162
123.69998950279162
125.14498950279162
101.9999895027916
121.9999895027916
119.9999895027916
105.19998950279162
119.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
125.14498950279162
119.9999895027916
119.9999895027916
93.69498950279163
101.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
115.19998950279162
126.37323950279162
119.9999895027916
121.9999895027916
109.41998950279162
119.9999895027916
80.91998950279165
93.69498950279163
86.69998950279165
105.19998950279162
126.37323950279162
101.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
106.69998950279162
68.7819895027916
119.9999895027916
119.9999895027916
101.9999895027916
111.9999895027916
121.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
128.3046626277917
119.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
113.42748450279163
101.9999895027916
99.64073950279163
110.69498950279163
119.9999895027916
90.33093950279164
116.97712700279163
109.91468950279162
119.9999895027916
93.69498950279163
106.69998950279162
105.19998950279162
105.78198950279162
81.05629700279164
119.9999895027916
115.74558375747912
101.9999895027916
119.9999895027916
119.9999895027916
86.69998950279165
93.69498950279163
119.9999895027916
121.9999895027916
119.9999895027916
106.36504700279164
126.37323950279162
95.46468950279163
106.69998950279162
119.9999895027916
98.05629700279164
111.9999895027916
111.9999895027916
114.09073950279162
119.9999895027916
93.69498950279163
73.69498950279163
111.9999895027916
105.09665403895258
123.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
117.91998950279162
119.9999895027916
105.19998950279162
119.9999895027916
119.9999895027916
115.19998950279162
121.9999895027916
119.9999895027916
119.9999895027916
114.91849486971353
101.9999895027916
111.9999895027916
123.69998950279162
116.97712700279163
119.9999895027916
111.9999895027916
121.9999895027916
121.9999895027916
119.9999895027916
123.28857406997912
106.69998950279162
116.97712700279163
119.9999895027916
119.9999895027916
123.69998950279162
101.9999895027916
119.9999895027916
123.69998950279162
119.9999895027916
123.69998950279162
101.9999895027916
119.9999895027916
100.91998950279162
73.69498950279163
69.69498450279161
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
86.69998950279165
119.9999895027916
101.9999895027916
110.69498950279163
110.69498950279163
101.9999895027916
110.69498950279163
119.9999895027916
117.91998950279162
101.60593950279161
121.9999895027916
105.19998950279162
73.69498950279163
86.69998950279165
125.14498950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
99.64073950279163
119.9999895027916
111.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
106.69998950279162
99.41998950279162
121.9999895027916
121.9999895027916
119.9999895027916
106.69998950279162
119.9999895027916
119.9999895027916
118.95135464029164
106.69998950279162
100.91998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
93.69498950279163
115.19998950279162
119.9999895027916
119.9999895027916
110.41028837779163
102.20174009654164
119.9999895027916
125.14498950279162
111.9999895027916
119.9999895027916
119.9999895027916
116.05593950279163
119.9999895027916
119.9999895027916
125.14498950279162
119.9999895027916
116.97712700279163
111.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
99.64073950279163
119.43055637779162
101.9999895027916
115.19998950279162
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
126.37323950279162
124.795286384901
119.9999895027916
119.43055637779162
119.9999895027916
110.69498950279163
119.9999895027916
119.9999895027916
117.91998950279162
125.14498950279162
119.9999895027916
119.9999895027916
125.14498950279162
106.69998950279162
121.9999895027916
86.69998950279165
106.69998950279162
119.9999895027916
123.69998950279162
114.09073950279162
119.9999895027916
96.00698950279164
101.9999895027916
119.9999895027916
119.9999895027916
108.99043137779162
106.69998950279162
119.9999895027916
112.64186509654164
119.9999895027916
123.69998950279162
119.9999895027916
99.64073950279163
104.69462700279163
110.69498950279163
121.9999895027916
119.9999895027916
105.78198950279162
119.9999895027916
119.9999895027916
125.14498950279162
119.9999895027916
123.69998950279162
119.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
86.69998950279165
119.9999895027916
110.69498950279163
119.43055637779162
83.67778837779164
119.9999895027916
106.69998950279162
73.69498950279163
119.9999895027916
119.9999895027916
119.9999895027916
99.64073950279163
101.9999895027916
93.69498950279163
101.9999895027916
119.9999895027916
121.9999895027916
124.795286384901
101.9999895027916
119.9999895027916
86.69998950279165
125.14498950279162
119.9999895027916
119.9999895027916
125.14498950279162
116.97712700279163
101.9999895027916
105.19998950279162
121.9999895027916
114.09073950279162
119.9999895027916
106.69998950279162
119.9999895027916
106.69998950279162
125.14498950279162
121.9999895027916
110.69498950279163
119.9999895027916
125.14498950279162
119.9999895027916
101.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
120.23198950279163
101.9999895027916
115.19998950279162
106.69998950279162
119.9999895027916
114.09073950279162
123.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
73.69498950279163
121.9999895027916
119.9999895027916
111.9999895027916
110.69498950279163
121.9999895027916
123.69998950279162
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
90.24462700279165
119.9999895027916
119.9999895027916
111.9999895027916
114.09073950279162
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
115.74558375747912
119.9999895027916
101.9999895027916
119.9999895027916
110.69498950279163
119.9999895027916
114.09073950279162
101.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
106.69998950279162
105.19998950279162
96.00698950279164
119.9999895027916
101.9999895027916
121.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
127.41725200279163
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
84.50698950279164
119.9999895027916
119.9999895027916
93.69498950279163
119.9999895027916
119.9999895027916
121.9999895027916
95.19998950279162
119.9999895027916
119.9999895027916
101.9999895027916
111.9999895027916
110.69498950279163
86.69998950279165
125.14498950279162
106.69998950279162
119.9999895027916
110.69498950279163
118.95135464029164
119.9999895027916
119.9999895027916
111.9999895027916
119.9999895027916
120.23198950279163
125.14498950279162
106.69998950279162
101.9999895027916
121.9999895027916
121.9999895027916
119.9999895027916
110.69498950279163
111.9999895027916
119.9999895027916
101.9999895027916
90.24462700279165
111.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
106.69998950279162
119.9999895027916
125.14498950279162
119.9999895027916
86.69998950279165
101.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
121.9999895027916
123.69998950279162
119.9999895027916
119.9999895027916
106.69998950279162
119.9999895027916
121.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
123.69998950279162
114.09073950279162
119.9999895027916
119.9999895027916
126.37323950279162
110.69498950279163
105.19998950279162
101.9999895027916
123.69998950279162
110.69498950279163
121.9999895027916
119.9999895027916
101.9999895027916
108.99043137779162
119.9999895027916
121.9999895027916
119.9999895027916
106.69998950279162
101.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
105.19998950279162
119.9999895027916
115.19998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
106.69998950279162
121.9999895027916
106.69998950279162
119.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
121.9999895027916
108.99043137779162
84.50698950279164
119.9999895027916
119.9999895027916
119.9999895027916
110.69498950279163
111.9999895027916
121.9999895027916
119.9999895027916
125.14498950279162
119.9999895027916
119.9999895027916
119.9999895027916
109.91468950279162
119.9999895027916
93.69498950279163
121.9999895027916
119.9999895027916
101.9999895027916
121.9999895027916
109.48910087779163
111.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
101.9999895027916
121.9999895027916
101.9999895027916
119.9999895027916
111.9999895027916
125.14498950279162
119.9999895027916
121.9999895027916
119.9999895027916
121.9999895027916
119.9999895027916
101.9999895027916
119.9999895027916
119.9999895027916
119.9999895027916
106.69998950279162
119.9999895027916
119.9999895027916
93.69498950279163
119.9999895027916
110.69498950279163
93.69498950279163
121.9999895027916
121.9999895027916
116.97712700279163
101.9999895027916
119.9999895027916
101.9999895027916
121.9999895027916
121.9999895027916
111.9999895027916
121.9999895027916
123.69998950279162
111.9999895027916
121.9999895027916
86.69998950279165
121.9999895027916
106.69998950279162
