RSMDP0.75
55.06310889286203
58.28309536593301
56.803642121549046
70.86063482064682
33.33333041744211
59.54063062365938
24.08333041744212
40.515174167442126
59.31310889286203
63.97908380855591
47.772212526817114
55.06310889286203
66.64923171580918
47.772212526817114
50.60638021041086
70.26373022356222
33.33333041744211
24.08333041744212
47.772212526817114
44.43789760494212
40.515174167442126
33.33333041744211
65.47417025264417
50.60638021041086
64.54063062365937
28.333330417442124
60.609535592726786
33.33333041744211
58.28309536593301
62.94682992071381
28.333330417442124
58.28309536593301
62.29038865658529
33.33333041744211
33.33333041744211
65.65304427736386
28.333330417442124
65.26373022356219
65.80508719837559
24.08333041744212
60.609535592726786
33.33333041744211
47.772212526817114
63.97908380855591
28.333330417442124
68.08677871875986
59.54063062365938
58.28309536593301
28.333330417442124
69.50891521908528
35.90020541744212
62.94682992071381
33.33333041744211
33.33333041744211
53.01542274146556
33.33333041744211
65.01615371875985
58.01542274146556
33.33333041744211
28.333330417442124
65.26373022356219
61.51810481643409
28.333330417442124
33.33333041744211
56.803642121549046
28.333330417442124
24.08333041744212
59.54063062365938
66.65184652105411
24.08333041744212
55.06310889286203
28.333330417442124
33.33333041744211
33.33333041744211
33.33333041744211
61.51810481643409
24.08333041744212
24.08333041744212
33.33333041744211
33.33333041744211
40.515174167442126
24.08333041744212
28.333330417442124
66.66191368641498
50.60638021041086
65.65304427736386
33.33333041744211
58.28309536593301
40.515174167442126
59.54063062365938
69.89687765735019
33.33333041744211
28.333330417442124
66.62737633528782
40.515174167442126
33.33333041744211
33.33333041744211
53.01542274146556
58.28309536593301
59.54063062365938
40.515174167442126
33.33333041744211
47.772212526817114
74.54790901187623
40.515174167442126
60.609535592726786
58.28309536593301
24.08333041744212
61.51810481643409
33.33333041744211
33.33333041744211
24.08333041744212
60.609535592726786
61.51810481643409
62.94682992071381
33.33333041744211
28.333330417442124
53.01542274146556
33.33333041744211
33.33333041744211
28.333330417442124
70.80508719837562
44.43789760494212
66.21691540556925
44.43789760494212
33.33333041744211
33.33333041744211
58.28309536593301
63.97908380855591
53.01542274146556
59.54063062365938
33.33333041744211
65.47417025264417
24.08333041744212
33.33333041744211
67.75480499522307
33.33333041744211
53.01542274146556
62.53309536593301
66.04417469166654
66.59140140384454
40.515174167442126
24.08333041744212
71.46710802071938
33.33333041744211
44.43789760494212
28.333330417442124
66.63827859308563
47.772212526817114
47.772212526817114
33.33333041744211
24.08333041744212
55.06310889286203
58.28309536593301
66.56249441246281
76.24558413090497
65.26373022356219
28.333330417442124
62.94682992071381
56.803642121549046
28.333330417442124
28.333330417442124
24.08333041744212
24.08333041744212
47.772212526817114
66.46710802071935
65.13060481643407
50.60638021041086
28.333330417442124
47.772212526817114
55.06310889286203
28.333330417442124
33.33333041744211
62.29038865658529
47.772212526817114
24.08333041744212
47.772212526817114
62.29038865658529
66.5781198132097
59.54063062365938
65.01615371875985
28.333330417442124
33.33333041744211
67.37990754590912
53.01542274146556
63.504804995223054
53.01542274146556
33.33333041744211
24.08333041744212
63.97908380855591
50.60638021041086
24.08333041744212
65.26373022356219
61.51810481643409
33.33333041744211
24.08333041744212
33.33333041744211
40.515174167442126
59.54063062365938
28.333330417442124
72.73912236343494
66.34172057136396
53.01542274146556
55.06310889286203
28.333330417442124
71.95417319655928
33.33333041744211
28.333330417442124
33.33333041744211
69.90304427736389
28.333330417442124
60.41614212154904
59.54063062365938
24.08333041744212
33.33333041744211
24.08333041744212
56.803642121549046
66.5224847358099
56.803642121549046
28.333330417442124
33.33333041744211
33.33333041744211
50.60638021041086
65.65304427736386
66.21691540556925
55.06310889286203
24.08333041744212
66.63326944761096
44.43789760494212
47.772212526817114
33.33333041744211
61.51810481643409
35.90020541744212
33.33333041744211
28.333330417442124
53.01542274146556
47.772212526817114
24.08333041744212
65.65304427736386
65.65304427736386
33.33333041744211
64.38222079988881
33.33333041744211
33.33333041744211
56.803642121549046
62.94682992071381
40.515174167442126
63.97908380855591
63.97908380855591
62.53309536593301
68.42613623471028
58.28309536593301
70.74704138022778
33.33333041744211
33.33333041744211
28.333330417442124
56.803642121549046
28.333330417442124
50.60638021041086
58.28309536593301
62.94682992071381
56.803642121549046
66.60269075588417
59.54063062365938
44.43789760494212
24.08333041744212
24.08333041744212
66.66658206007176
59.54063062365938
28.333330417442124
62.94682992071381
65.93432368123557
33.33333041744211
65.93432368123557
33.33333041744211
28.333330417442124
66.56249441246281
33.33333041744211
47.772212526817114
33.33333041744211
66.21691540556925
47.772212526817114
55.06310889286203
28.333330417442124
62.29038865658529
69.00305257334806
28.333330417442124
44.43789760494212
66.39046204827568
33.33333041744211
61.053642121549046
58.28309536593301
33.33333041744211
65.65304427736386
44.43789760494212
24.08333041744212
33.33333041744211
33.33333041744211
35.90020541744212
72.02761844837559
66.56249441246281
65.65304427736386
59.54063062365938
24.08333041744212
66.46710802071935
66.5781198132097
24.08333041744212
50.60638021041086
58.28309536593301
55.06310889286203
50.60638021041086
40.515174167442126
66.6664796405082
60.609535592726786
66.59140140384454
28.333330417442124
44.43789760494212
40.515174167442126
59.54063062365938
33.33333041744211
24.08333041744212
56.803642121549046
53.01542274146556
33.33333041744211
33.33333041744211
47.772212526817114
66.5781198132097
63.97908380855591
53.01542274146556
65.65304427736386
53.01542274146556
66.54411158805472
33.33333041744211
66.21691540556925
50.60638021041086
33.33333041744211
24.08333041744212
62.94682992071381
30.470830417442123
28.333330417442124
33.33333041744211
70.05508719837562
59.54063062365938
53.01542274146556
60.609535592726786
76.44499572230126
59.54063062365938
76.97139945908037
59.54063062365938
33.33333041744211
65.93432368123557
58.28309536593301
24.08333041744212
24.08333041744212
28.333330417442124
53.01542274146556
28.333330417442124
24.08333041744212
70.80508719837562
65.93432368123557
33.33333041744211
28.333330417442124
53.01542274146556
33.33333041744211
33.33333041744211
68.22908380855593
65.65304427736386
24.08333041744212
56.803642121549046
33.33333041744211
44.43789760494212
66.39046204827568
35.90020541744212
33.33333041744211
58.28309536593301
33.33333041744211
44.43789760494212
55.06310889286203
33.33333041744211
33.33333041744211
73.33738724252183
24.08333041744212
28.333330417442124
58.28309536593301
55.06310889286203
64.38222079988881
28.333330417442124
66.5781198132097
65.01615371875985
53.01542274146556
33.33333041744211
33.33333041744211
61.51810481643409
44.43789760494212
24.08333041744212
33.33333041744211
47.772212526817114
33.33333041744211
24.08333041744212
64.38222079988881
28.333330417442124
28.333330417442124
33.33333041744211
66.28437765735018
28.333330417442124
68.33738724252183
55.06310889286203
62.29038865658529
66.59140140384454
66.49704138022776
40.515174167442126
33.33333041744211
55.06310889286203
33.33333041744211
33.33333041744211
66.64615547434455
53.01542274146556
66.13754805053287
28.333330417442124
28.333330417442124
50.60638021041086
59.54063062365938
33.33333041744211
33.33333041744211
62.29038865658529
33.33333041744211
56.803642121549046
65.93432368123557
64.38222079988881
56.803642121549046
53.01542274146556
24.08333041744212
62.53309536593301
44.43789760494212
35.90020541744212
33.33333041744211
33.33333041744211
60.609535592726786
62.94682992071381
35.90020541744212
50.60638021041086
35.90020541744212
28.333330417442124
66.62044326196649
28.333330417442124
47.772212526817114
24.08333041744212
55.06310889286203
28.333330417442124
59.54063062365938
33.33333041744211
28.333330417442124
74.4175871983756
63.504804995223054
33.33333041744211
35.90020541744212
64.72488724252182
33.33333041744211
47.772212526817114
63.504804995223054
60.609535592726786
66.5224847358099
61.51810481643409
63.504804995223054
24.08333041744212
33.33333041744211
73.33738724252183
66.57542999522305
24.08333041744212
24.08333041744212
40.515174167442126
28.333330417442124
28.333330417442124
55.06310889286203
66.65892906425321
60.609535592726786
73.93291170511786
66.34172057136396
66.65595830230177
28.333330417442124
24.08333041744212
33.33333041744211
28.333330417442124
35.90020541744212
33.33333041744211
24.08333041744212
61.51810481643409
24.08333041744212
55.06310889286203
44.43789760494212
33.33333041744211
33.33333041744211
66.59140140384454
50.60638021041086
65.60953559272679
56.803642121549046
30.470830417442123
33.33333041744211
60.609535592726786
33.33333041744211
33.33333041744211
58.28309536593301
50.60638021041086
33.33333041744211
65.26373022356219
24.08333041744212
24.08333041744212
33.33333041744211
50.60638021041086
30.470830417442123
33.33333041744211
75.25865547434456
47.772212526817114
24.08333041744212
28.333330417442124
70.81249441246284
28.333330417442124
59.54063062365938
28.333330417442124
33.33333041744211
33.33333041744211
47.772212526817114
60.609535592726786
56.803642121549046
24.08333041744212
64.72488724252182
33.33333041744211
28.333330417442124
28.333330417442124
33.33333041744211
30.470830417442123
65.01615371875985
55.06310889286203
24.08333041744212
33.33333041744211
33.33333041744211
63.504804995223054
33.33333041744211
53.01542274146556
33.33333041744211
40.515174167442126
28.333330417442124
33.33333041744211
33.33333041744211
33.33333041744211
66.59140140384454
70.46691540556928
59.54063062365938
55.06310889286203
53.01542274146556
66.13754805053287
65.47417025264417
66.59140140384454
24.08333041744212
33.33333041744211
33.33333041744211
71.1375480505329
33.33333041744211
24.08333041744212
44.43789760494212
33.33333041744211
63.504804995223054
28.333330417442124
63.97908380855591
24.08333041744212
64.72488724252182
66.54411158805472
56.803642121549046
60.609535592726786
66.5224847358099
28.333330417442124
50.60638021041086
50.60638021041086
33.33333041744211
66.64253636673911
33.33333041744211
70.1843236812356
47.772212526817114
33.33333041744211
24.08333041744212
47.772212526817114
65.76810481643409
59.54063062365938
66.28437765735018
30.470830417442123
33.33333041744211
24.08333041744212
24.08333041744212
60.609535592726786
66.5224847358099
33.33333041744211
66.46710802071935
63.504804995223054
60.609535592726786
64.38222079988881
35.90020541744212
70.01615371875988
62.29038865658529
24.08333041744212
65.47417025264417
66.54411158805472
55.06310889286203
33.33333041744211
69.72488724252185
28.333330417442124
33.33333041744211
59.31310889286203
69.7241702526442
53.01542274146556
33.33333041744211
30.470830417442123
66.04417469166654
33.33333041744211
59.54063062365938
61.51810481643409
44.43789760494212
72.77553274930415
53.01542274146556
60.609535592726786
65.47417025264417
58.28309536593301
55.06310889286203
24.08333041744212
44.43789760494212
65.47417025264417
40.515174167442126
28.333330417442124
28.333330417442124
28.333330417442124
53.01542274146556
63.97908380855591
56.803642121549046
33.33333041744211
66.46710802071935
65.65304427736386
44.43789760494212
58.28309536593301
28.333330417442124
28.333330417442124
56.803642121549046
55.06310889286203
24.08333041744212
24.08333041744212
33.33333041744211
28.333330417442124
60.609535592726786
33.33333041744211
33.33333041744211
56.803642121549046
65.26373022356219
64.72488724252182
33.33333041744211
63.504804995223054
60.609535592726786
40.515174167442126
28.333330417442124
33.33333041744211
64.72488724252182
55.06310889286203
24.08333041744212
61.51810481643409
40.515174167442126
47.772212526817114
33.33333041744211
33.33333041744211
40.515174167442126
47.772212526817114
33.33333041744211
24.08333041744212
60.609535592726786
28.333330417442124
47.772212526817114
62.94682992071381
33.33333041744211
33.33333041744211
35.90020541744212
56.803642121549046
66.21691540556925
28.333330417442124
28.333330417442124
33.33333041744211
66.28437765735018
24.08333041744212
28.333330417442124
28.333330417442124
44.43789760494212
33.33333041744211
28.333330417442124
35.90020541744212
28.333330417442124
33.33333041744211
47.772212526817114
40.515174167442126
28.333330417442124
33.33333041744211
65.26373022356219
33.33333041744211
65.01615371875985
63.504804995223054
28.333330417442124
44.43789760494212
55.06310889286203
24.08333041744212
53.01542274146556
28.333330417442124
58.28309536593301
33.33333041744211
33.33333041744211
33.33333041744211
44.43789760494212
33.33333041744211
62.94682992071381
28.333330417442124
33.33333041744211
66.13754805053287
30.470830417442123
73.70838866534407
53.01542274146556
33.33333041744211
66.59140140384454
64.54063062365937
65.80508719837559
66.64923171580918
59.54063062365938
33.33333041744211
66.66661358247204
33.33333041744211
33.33333041744211
28.333330417442124
66.62044326196649
44.43789760494212
28.333330417442124
24.08333041744212
24.08333041744212
55.06310889286203
28.333330417442124
62.94682992071381
63.504804995223054
33.33333041744211
63.504804995223054
72.50690890735018
33.33333041744211
63.504804995223054
33.33333041744211
65.80508719837559
74.2592629658092
47.772212526817114
65.5568611707138
28.333330417442124
33.33333041744211
65.47417025264417
53.01542274146556
24.08333041744212
65.93432368123557
69.7241702526442
28.333330417442124
66.62044326196649
28.333330417442124
65.80508719837559
33.33333041744211
65.47417025264417
28.333330417442124
65.01615371875985
24.08333041744212
55.06310889286203
61.51810481643409
60.609535592726786
65.93432368123557
28.333330417442124
28.333330417442124
56.803642121549046
66.5224847358099
70.74704138022778
47.772212526817114
33.33333041744211
53.01542274146556
50.60638021041086
28.333330417442124
33.33333041744211
61.51810481643409
28.333330417442124
28.333330417442124
60.609535592726786
58.28309536593301
33.33333041744211
55.06310889286203
61.51810481643409
33.33333041744211
58.28309536593301
24.08333041744212
64.72488724252182
62.94682992071381
66.44056215522679
58.28309536593301
58.28309536593301
66.66418418749136
28.333330417442124
66.28437765735018
33.33333041744211
61.51810481643409
44.43789760494212
65.65304427736386
24.08333041744212
64.72488724252182
56.803642121549046
70.4741702526442
33.33333041744211
65.26373022356219
58.28309536593301
63.97908380855591
35.90020541744212
50.60638021041086
58.28309536593301
24.08333041744212
33.33333041744211
28.333330417442124
33.33333041744211
66.13754805053287
24.08333041744212
64.38222079988881
24.08333041744212
65.01615371875985
62.29038865658529
63.504804995223054
65.93432368123557
28.333330417442124
30.470830417442123
28.333330417442124
24.08333041744212
30.470830417442123
66.39046204827568
24.08333041744212
28.333330417442124
66.66655068405757
33.33333041744211
28.333330417442124
50.60638021041086
66.43189230365063
66.5224847358099
55.06310889286203
33.33333041744211
62.94682992071381
66.66666083488423
33.33333041744211
53.01542274146556
28.333330417442124
50.60638021041086
53.01542274146556
33.33333041744211
66.66662750417623
33.33333041744211
24.08333041744212
28.333330417442124
66.66323182927499
69.08667025264418
65.01615371875985
47.772212526817114
61.51810481643409
58.28309536593301
24.08333041744212
44.43789760494212
28.333330417442124
59.54063062365938
62.94682992071381
33.33333041744211
59.54063062365938
65.26373022356219
24.08333041744212
33.33333041744211
33.33333041744211
28.333330417442124
60.609535592726786
33.33333041744211
60.06310889286203
56.803642121549046
59.54063062365938
40.515174167442126
65.26373022356219
28.333330417442124
33.33333041744211
28.333330417442124
28.333330417442124
35.90020541744212
47.772212526817114
59.54063062365938
71.93168792923913
44.43789760494212
63.28309536593301
28.333330417442124
66.21691540556925
65.80508719837559
62.94682992071381
33.33333041744211
44.43789760494212
66.62737633528782
28.333330417442124
33.33333041744211
28.333330417442124
47.772212526817114
63.504804995223054
28.333330417442124
60.06310889286203
64.38222079988881
24.08333041744212
33.33333041744211
65.26373022356219
58.28309536593301
24.08333041744212
35.90020541744212
47.772212526817114
33.33333041744211
63.97908380855591
47.772212526817114
53.01542274146556
24.08333041744212
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
63.504804995223054
28.333330417442124
55.06310889286203
55.06310889286203
28.333330417442124
28.333330417442124
24.08333041744212
63.79063062365938
33.33333041744211
44.43789760494212
33.33333041744211
69.38222079988886
63.97908380855591
24.08333041744212
63.504804995223054
47.772212526817114
33.33333041744211
64.38222079988881
70.87737633528785
50.60638021041086
33.33333041744211
66.63827859308563
28.333330417442124
28.333330417442124
60.609535592726786
56.803642121549046
66.5781198132097
62.94682992071381
28.333330417442124
60.609535592726786
30.470830417442123
55.06310889286203
28.333330417442124
33.33333041744211
33.33333041744211
66.54411158805472
33.33333041744211
70.90406910551233
47.772212526817114
50.60638021041086
61.51810481643409
62.53309536593301
73.98680058823085
33.33333041744211
28.333330417442124
58.28309536593301
62.94682992071381
44.43789760494212
28.333330417442124
64.72488724252182
28.333330417442124
59.54063062365938
33.33333041744211
35.90020541744212
24.08333041744212
64.54063062365937
76.09475678606219
53.01542274146556
33.33333041744211
60.609535592726786
24.08333041744212
33.33333041744211
66.5781198132097
28.333330417442124
33.33333041744211
62.29038865658529
24.08333041744212
24.08333041744212
69.26615371875988
24.08333041744212
24.08333041744212
33.33333041744211
33.33333041744211
28.333330417442124
61.51810481643409
33.33333041744211
33.33333041744211
66.34172057136396
75.14069625936058
60.609535592726786
33.33333041744211
68.15313062365937
33.33333041744211
58.28309536593301
33.33333041744211
55.06310889286203
33.33333041744211
62.29038865658529
61.51810481643409
55.06310889286203
33.33333041744211
65.26373022356219
65.01615371875985
71.87618496875987
28.333330417442124
33.33333041744211
65.65304427736386
28.333330417442124
28.333330417442124
53.01542274146556
33.33333041744211
66.04417469166654
24.08333041744212
59.54063062365938
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
63.504804995223054
24.08333041744212
24.08333041744212
28.333330417442124
44.43789760494212
74.65667469166655
33.33333041744211
28.333330417442124
28.333330417442124
44.43789760494212
65.76810481643409
28.333330417442124
55.06310889286203
24.08333041744212
33.33333041744211
63.97908380855591
59.54063062365938
44.43789760494212
40.515174167442126
58.28309536593301
33.33333041744211
33.33333041744211
44.43789760494212
66.64253636673911
61.053642121549046
50.60638021041086
66.28437765735018
33.33333041744211
28.333330417442124
61.51810481643409
33.33333041744211
24.08333041744212
28.333330417442124
40.515174167442126
33.33333041744211
33.33333041744211
33.33333041744211
66.21691540556925
30.470830417442123
33.33333041744211
56.803642121549046
58.28309536593301
66.66656764406524
33.33333041744211
70.4301025093606
66.66323182927499
44.43789760494212
56.803642121549046
65.93432368123557
24.08333041744212
33.33333041744211
68.8489195079166
30.470830417442123
55.06310889286203
50.60638021041086
66.46710802071935
33.33333041744211
66.46710802071935
24.08333041744212
33.33333041744211
61.51810481643409
64.72488724252182
33.33333041744211
66.39046204827568
33.33333041744211
24.08333041744212
47.772212526817114
67.19682992071382
24.08333041744212
65.65304427736386
44.43789760494212
63.97908380855591
65.01615371875985
63.79063062365938
47.772212526817114
53.01542274146556
28.333330417442124
66.21691540556925
28.333330417442124
53.01542274146556
28.333330417442124
66.46710802071935
65.80508719837559
33.33333041744211
24.08333041744212
65.01615371875985
24.08333041744212
33.33333041744211
72.19460601277024
47.772212526817114
65.01615371875985
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
66.64615547434455
44.43789760494212
65.01615371875985
55.06310889286203
66.39046204827568
28.333330417442124
28.333330417442124
28.333330417442124
62.29038865658529
50.60638021041086
50.60638021041086
65.76810481643409
28.333330417442124
53.01542274146556
33.33333041744211
64.72488724252182
71.43189230365066
33.33333041744211
65.26373022356219
50.60638021041086
53.01542274146556
28.333330417442124
67.0497088085559
24.08333041744212
68.62865371875986
33.33333041744211
53.01542274146556
72.61299329827568
53.01542274146556
28.333330417442124
35.90020541744212
60.609535592726786
66.13754805053287
33.33333041744211
33.33333041744211
33.33333041744211
24.08333041744212
65.01615371875985
24.08333041744212
67.19682992071382
28.333330417442124
24.08333041744212
47.772212526817114
64.72488724252182
65.01615371875985
28.333330417442124
47.772212526817114
63.97908380855591
55.06310889286203
65.65304427736386
60.609535592726786
64.72488724252182
33.33333041744211
66.83206684272677
50.60638021041086
28.333330417442124
62.29038865658529
28.333330417442124
24.08333041744212
28.333330417442124
40.515174167442126
28.333330417442124
59.54063062365938
35.90020541744212
53.01542274146556
33.33333041744211
61.51810481643409
33.33333041744211
58.01542274146556
33.33333041744211
24.08333041744212
65.01615371875985
28.333330417442124
50.60638021041086
35.90020541744212
61.51810481643409
24.08333041744212
24.08333041744212
63.504804995223054
63.504804995223054
47.772212526817114
28.333330417442124
33.33333041744211
65.01615371875985
64.38222079988881
66.04417469166654
56.803642121549046
53.01542274146556
65.65304427736386
50.60638021041086
66.5224847358099
40.515174167442126
28.333330417442124
30.470830417442123
60.609535592726786
40.515174167442126
33.33333041744211
65.26373022356219
44.43789760494212
47.772212526817114
33.33333041744211
28.333330417442124
66.62737633528782
70.17499441246282
55.06310889286203
64.72488724252182
33.33333041744211
55.06310889286203
28.333330417442124
66.46710802071935
64.72488724252182
66.64253636673911
53.01542274146556
44.43789760494212
68.3343552235622
72.31999346212562
56.803642121549046
61.51810481643409
62.94682992071381
66.49704138022776
47.772212526817114
66.34172057136396
59.54063062365938
66.13754805053287
28.333330417442124
59.54063062365938
59.54063062365938
33.33333041744211
61.51810481643409
58.28309536593301
33.33333041744211
33.33333041744211
72.79479525264418
58.28309536593301
24.08333041744212
33.33333041744211
63.504804995223054
70.26173171580919
30.470830417442123
28.333330417442124
63.97908380855591
28.333330417442124
33.33333041744211
24.08333041744212
33.33333041744211
28.333330417442124
64.38222079988881
33.33333041744211
50.60638021041086
33.33333041744211
53.01542274146556
63.504804995223054
30.470830417442123
28.333330417442124
33.33333041744211
35.90020541744212
28.333330417442124
64.72488724252182
55.06310889286203
62.29038865658529
60.609535592726786
28.333330417442124
65.80508719837559
33.33333041744211
24.08333041744212
64.38222079988881
33.33333041744211
24.08333041744212
33.33333041744211
64.38222079988881
63.68016059272679
40.515174167442126
63.504804995223054
65.26373022356219
28.333330417442124
62.29038865658529
66.62044326196649
60.609535592726786
55.06310889286203
33.33333041744211
28.333330417442124
60.609535592726786
70.3875480505329
63.79063062365938
28.333330417442124
33.33333041744211
58.28309536593301
60.609535592726786
28.333330417442124
69.63311941246282
33.33333041744211
66.21691540556925
66.66656764406524
28.333330417442124
62.94682992071381
30.470830417442123
66.04417469166654
47.772212526817114
69.7241702526442
68.74757930053286
33.33333041744211
65.60953559272679
59.54063062365938
55.06310889286203
67.75480499522307
67.75480499522307
58.28309536593301
33.33333041744211
50.60638021041086
28.333330417442124
28.333330417442124
65.76810481643409
58.28309536593301
55.06310889286203
24.08333041744212
50.60638021041086
50.60638021041086
63.97908380855591
65.65304427736386
62.29038865658529
65.80508719837559
66.28437765735018
33.33333041744211
56.803642121549046
66.63827859308563
40.515174167442126
59.54063062365938
35.90020541744212
24.08333041744212
63.97908380855591
55.06310889286203
24.08333041744212
53.01542274146556
33.33333041744211
28.333330417442124
50.60638021041086
58.28309536593301
66.39046204827568
33.33333041744211
65.01615371875985
28.333330417442124
24.08333041744212
28.333330417442124
56.803642121549046
24.08333041744212
79.89757093884927
58.28309536593301
66.59140140384454
33.33333041744211
66.49704138022776
74.0275710735709
64.72488724252182
66.13754805053287
24.08333041744212
24.08333041744212
33.33333041744211
44.43789760494212
33.33333041744211
72.33677871875986
24.08333041744212
33.33333041744211
24.08333041744212
60.609535592726786
24.08333041744212
47.772212526817114
33.33333041744211
33.33333041744211
33.33333041744211
24.08333041744212
66.49704138022776
24.08333041744212
28.333330417442124
58.28309536593301
60.609535592726786
24.08333041744212
67.99472079988884
33.33333041744211
33.33333041744211
47.772212526817114
72.172747133864
33.33333041744211
59.54063062365938
24.08333041744212
70.26373022356222
60.06310889286203
58.28309536593301
65.47417025264417
64.85953559272677
33.33333041744211
28.333330417442124
58.28309536593301
33.33333041744211
66.65595830230177
63.504804995223054
33.33333041744211
55.06310889286203
53.01542274146556
63.504804995223054
60.609535592726786
70.89615547434458
65.93432368123557
62.29038865658529
24.08333041744212
66.54038865658529
28.333330417442124
66.21691540556925
56.803642121549046
33.33333041744211
44.43789760494212
33.33333041744211
35.90020541744212
33.33333041744211
33.33333041744211
40.515174167442126
66.39046204827568
66.64253636673911
33.33333041744211
33.33333041744211
24.08333041744212
56.803642121549046
24.08333041744212
33.33333041744211
50.60638021041086
55.06310889286203
62.94682992071381
53.01542274146556
62.94682992071381
33.33333041744211
33.33333041744211
47.772212526817114
59.54063062365938
65.80508719837559
28.333330417442124
64.85953559272677
70.89923171580921
53.01542274146556
28.333330417442124
65.47417025264417
47.772212526817114
40.515174167442126
47.772212526817114
33.33333041744211
65.01615371875985
28.333330417442124
62.94682992071381
72.15685493123557
35.90020541744212
56.803642121549046
63.79063062365938
40.515174167442126
53.01542274146556
64.72488724252182
50.60638021041086
58.28309536593301
33.33333041744211
24.08333041744212
66.43189230365063
53.01542274146556
44.43789760494212
33.33333041744211
33.33333041744211
24.08333041744212
66.55932992071381
33.33333041744211
33.33333041744211
24.08333041744212
65.26373022356219
63.97908380855591
56.803642121549046
44.43789760494212
60.609535592726786
64.54063062365937
33.33333041744211
28.333330417442124
28.333330417442124
40.515174167442126
24.08333041744212
33.33333041744211
63.504804995223054
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
40.515174167442126
58.28309536593301
62.29038865658529
67.75480499522307
62.29038865658529
65.80508719837559
28.333330417442124
62.29038865658529
66.39046204827568
62.29038865658529
60.609535592726786
65.93432368123557
33.33333041744211
61.51810481643409
50.60638021041086
65.26373022356219
66.895595365933
65.93432368123557
33.33333041744211
33.33333041744211
66.43189230365063
33.33333041744211
69.26615371875988
33.33333041744211
74.03184620497822
65.26373022356219
33.33333041744211
28.333330417442124
66.5781198132097
47.772212526817114
33.33333041744211
33.33333041744211
24.08333041744212
64.72488724252182
33.33333041744211
33.33333041744211
55.06310889286203
67.11730499522305
44.43789760494212
53.01542274146556
65.76810481643409
66.21691540556925
66.66323182927499
28.333330417442124
28.333330417442124
33.33333041744211
33.33333041744211
63.97908380855591
24.08333041744212
59.54063062365938
63.97908380855591
33.33333041744211
64.85953559272677
44.43789760494212
28.333330417442124
55.06310889286203
50.60638021041086
33.33333041744211
24.08333041744212
65.01615371875985
35.90020541744212
62.94682992071381
62.29038865658529
66.64615547434455
28.333330417442124
66.64253636673911
33.33333041744211
28.333330417442124
35.90020541744212
44.43789760494212
